# source-revision	cc8d14c414e58a2637119d7cfd8a0059cf3aad5c
class	source	destination	origin_git_blob	origin_sha256	archive_policy
legacy-non-arm	lib/libc/mips/string/memcpy.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/memcpy.S	1617c7153aacb56acdf18e6b6be9d4eccbd796b1	3eb0753fc1a80d57489e49e904aca7f316000970d2378956ab0f46dbcdfd80f4	immutable
legacy-non-arm	lib/libc/mips/string/memmove.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/memmove.S	f5a94ed4937e8f76f06bf68276664047352311fc	887b0517d505c259af919510d812248028ad8c8248cad9418aac599c85620127	immutable
legacy-non-arm	lib/libc/mips/string/memset.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/memset.S	286fac3ac3a7aa759497401c98cab888597a64ce	eaaae80c992a4aefc437eacadaf5a2e0466e50abafe65b1af9dce3e6300dcfaa	immutable
legacy-non-arm	lib/libc/mips/string/rindex.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/rindex.S	3c469320757dc352b9cdecc7c96af01d03e86efa	99fbdd72d4621b84fed5be99bfbe72b667834a1e98e2a7a554b350703f6ee02e	immutable
legacy-non-arm	lib/libc/mips/string/strcmp.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/strcmp.S	ed2065419fb914ea33d2f67af10c1acc9bd05e7a	539b51b7be42e248aed512fb1356d3b5793de237453ac04d2f540ddc3df2c231	immutable
legacy-non-arm	lib/libc/mips/string/strlen.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/strlen.S	b2184791949dc4cb21b79680c5be20504311ec6e	4120eeeca6cde8fc617a7bb814ef01eca1a601090e23754d07d3899635867657	immutable
legacy-non-arm	lib/libc/mips/sys/Makefile	legacy/non-arm/mips-pic32/lib/libc/mips/sys/Makefile	e571637f3c3e4677a9a3e8037d8a4b635f7ed40d	b8bb18f7603c027312157c13a9a3fff086b0ddd6a9806498e7c8cd9fd0360706	immutable
legacy-non-arm	lib/libc/mips/sys/SYS.h	legacy/non-arm/mips-pic32/lib/libc/mips/sys/SYS.h	1f7f4d59b254683a97a0420df00a848aa1496910	8d9ae6e4bf9353d02b95321315f4879ff6958197d28995eb81d732c02bf8b267	immutable
legacy-non-arm	lib/libc/mips/sys/_brk.S	legacy/non-arm/mips-pic32/lib/libc/mips/sys/_brk.S	a0ae2a6ede894a14983b0aeaef62067d287211c9	20f3e49420184ebaf5fb0d1c63d3a605ff75d51645c924bed502d696ad285508	immutable
legacy-non-arm	lib/libc/mips/sys/_exit.S	legacy/non-arm/mips-pic32/lib/libc/mips/sys/_exit.S	9e0929b118c92dea71c094231ddb4b8819468b18	3789409ab7fe7341e1e4ba501623fd13860167b32823da83179a6c2d9574ecfa	immutable
legacy-non-arm	lib/libc/mips/sys/execl.c	legacy/non-arm/mips-pic32/lib/libc/mips/sys/execl.c	0b526286cb18fec29600ecda8ebfa165a56f7104	3d8209114e08e33ac3441810bd2115e4f359d239eba90c2ac4ab728f226d7a8f	immutable
legacy-non-arm	lib/libc/mips/sys/execle.c	legacy/non-arm/mips-pic32/lib/libc/mips/sys/execle.c	7d11e4b8634c0b6e97a2e6298ec772b922e819bb	79ec06f097618657553c9f3deac613b4a0d546abb634e02269d2676591622f60	immutable
legacy-non-arm	lib/libc/mips/sys/execv.c	legacy/non-arm/mips-pic32/lib/libc/mips/sys/execv.c	f34b7aa3f24f926ddc81ea0164ed84c8f0e7491c	139dafe06c33d84d9a81d053bc89ff80202f8e73f666eba00d8b3c133e3f45b1	immutable
legacy-non-arm	lib/libc/mips/sys/pipe.S	legacy/non-arm/mips-pic32/lib/libc/mips/sys/pipe.S	1e59ba0aef54c9952b38d2bda376cb0103cc8c7f	7bf6d3428b8e771c297dec0aacaa0958f2b2441d890cd31d2010184fc4fdad93	immutable
legacy-non-arm	lib/libc/mips/sys/ptrace.S	legacy/non-arm/mips-pic32/lib/libc/mips/sys/ptrace.S	03096e39f5c59b6efb19a09539e2e43f99958efa	b2ffcfa116c6e670b6779bee57a3ad63f09f444bcbf7d30740fb4ddb1d21e993	immutable
legacy-non-arm	lib/libc/mips/sys/sbrk.c	legacy/non-arm/mips-pic32/lib/libc/mips/sys/sbrk.c	58b56e6374c86d1567c2a20dcaa4370f60b5da67	5277feb9bcd171853523539cdd2651cb3be5d4e8864c4c86a6fad3c911649216	immutable
legacy-non-arm	lib/libc/mips/sys/sigaction.S	legacy/non-arm/mips-pic32/lib/libc/mips/sys/sigaction.S	5e0156a5e9e41bd448970211008256259cb57651	9944ea1bf48b0e264e4bb522712bfcae7679c88baedf1b635e21edf75317cf55	immutable
legacy-non-arm	lib/libc/runtime/sc_case.S	legacy/non-arm/mips-pic32/lib/libc/runtime/sc_case.S	f038c8c0cc497034b49be2ec869d6a52715ae5a6	a3e18983e99439955eebb5fe177b3ffb1114d8841fc4cf77caac4f5f0d11e942	immutable
legacy-non-arm	lib/libc_aout/libgpanel/Makefile	legacy/non-arm/mips-pic32/lib/libc_aout/libgpanel/Makefile	7b3b661e7aad063b9d5cdf0e7b54b95f55c17472	468df7cf62560f04883972aabf77c502d2743247e14de575d5f910ee9b9812e0	immutable
legacy-non-arm	lib/libc_aout/libwiznet/Makefile	legacy/non-arm/mips-pic32/lib/libc_aout/libwiznet/Makefile	8cf71e55c61cf1bd5f789470ef3c2dbc388182d5	6d59725d8ada1e9d8a72e99e527960a78295fd6bb98f799797de4d2e29caa80a	immutable
legacy-non-arm	lib/libgpanel/Makefile	legacy/non-arm/mips-pic32/lib/libgpanel/Makefile	aa23ea0262955118f4cb82d7120be9c107f52c89	5b5968f48e1ac36d131af1c31d8ea0562c9e2dbca427a56887f3bb245f48b629	immutable
legacy-non-arm	lib/libgpanel/char.c	legacy/non-arm/mips-pic32/lib/libgpanel/char.c	4e03c09d21389ea7eeede21f093cce130a2ccdeb	7c9440bd3e40618fc3e918f81525fafcbd4ad6daedecae4526b5eefecfd805b5	immutable
legacy-non-arm	lib/libgpanel/circle.c	legacy/non-arm/mips-pic32/lib/libgpanel/circle.c	fbaa9fa1bf0ff4b8b9b2812525fef3a22b02ee06	f0ab84837fd29be4a8758773ac4b406ccd41774220c93d982e213c279dd7018b	immutable
legacy-non-arm	lib/libgpanel/clear.c	legacy/non-arm/mips-pic32/lib/libgpanel/clear.c	6fdc12f4f48638d9824c3bd1160b71e747e1162b	988d812eca170ee7d64efc9429e2e5c9be00eb0ec9e01380ce1995c7071ba791	immutable
legacy-non-arm	lib/libgpanel/fill.c	legacy/non-arm/mips-pic32/lib/libgpanel/fill.c	b503af3248b0673f52d340734c268c9485ebff0f	7120ff7375f3a721d6f02b11d692e64d5048143ee53382457ee98e16524e0796	immutable
legacy-non-arm	lib/libgpanel/fill_triangle.c	legacy/non-arm/mips-pic32/lib/libgpanel/fill_triangle.c	8f64a856c83adda2b00432f540348a564e9d5025	b461c577a0101d4b6cf03fa070fbcf1d19ec87b06b19446469485ecbf80c9df7	immutable
legacy-non-arm	lib/libgpanel/gpanel.3	legacy/non-arm/mips-pic32/lib/libgpanel/gpanel.3	58f7b51ed2f87b3a908c2c5f698e3dce3e94013f	6ecc66b9135af9a36da6249b56ade438061469d1969be539d6e4e1cd20a8a646	immutable
legacy-non-arm	lib/libgpanel/image.c	legacy/non-arm/mips-pic32/lib/libgpanel/image.c	0a53a6c24c74b5bc4323e4fc9251c7521070a6e8	e3c85d37ccb872d048d7897663df6101cc3a459698fd4d42eed30457ceeb9375	immutable
legacy-non-arm	lib/libgpanel/line.c	legacy/non-arm/mips-pic32/lib/libgpanel/line.c	5a568922f93818609c8be9f8d6d7998768084ef6	7519324ee8ba687be67f14d9c54846b04d110cf4a5dae7d96846968229dc9b9f	immutable
legacy-non-arm	lib/libgpanel/open.c	legacy/non-arm/mips-pic32/lib/libgpanel/open.c	37fa62fc7022686551e40dee933cab580b7e2c40	a3f1d74e742bbda4be397fc399abdb51bb9964a79e92b15fdc4b97d88cc6e259	immutable
legacy-non-arm	lib/libgpanel/pixel.c	legacy/non-arm/mips-pic32/lib/libgpanel/pixel.c	7558e1f2f537710e746a60b658c6bd8653285702	911f02fb815bb5be21ce5968ee4eb44d6bfe658055ba85d8d1c624eaf7cdbb28	immutable
legacy-non-arm	lib/libgpanel/rect.c	legacy/non-arm/mips-pic32/lib/libgpanel/rect.c	831d153aea8249106a089f0e1dc57eb48303b2d8	e2423de75c8f045b3e958f2a784a0c8c895abd2ead70b5e10fd029ccc5a0ae14	immutable
legacy-non-arm	lib/libgpanel/text.c	legacy/non-arm/mips-pic32/lib/libgpanel/text.c	58fe631e6acb65af04ff70d57f9ee3f86ec194e8	d00b99fa36cdea4eb1efdaa3303ca6eb8a9cba4696b49fd223e18fc37e707558	immutable
legacy-non-arm	lib/libgpanel/text_width.c	legacy/non-arm/mips-pic32/lib/libgpanel/text_width.c	d6237bba111db82ac8964a6e4ed9476b9647d87f	ff7ca6ff62c548ff5e3a7fa338cd0bf27d90840c5b5b8f8d4cfd15b844b492ad	immutable
legacy-non-arm	lib/libicache/icache.ld	legacy/non-arm/mips-pic32/lib/libicache/icache.ld	de4dd5c62539473925edfc15cbb74e73e1a61411	00ae385e6ff0b8ebf3974530809aa323301200430167224077eadc1a9dce4673	immutable
legacy-non-arm	lib/libicache/icachec.c	legacy/non-arm/mips-pic32/lib/libicache/icachec.c	2720ef2587ebda268380d10258e76836d4652840	9aacb21bec4b8c75a48fb8aee81ca20daac2d2a13891c08572bc6661d6a51425	immutable
legacy-non-arm	lib/libicache/icaches.s	legacy/non-arm/mips-pic32/lib/libicache/icaches.s	837971f08ea0604013251c712f45b205bbe38230	fea1ff67099e1fedac6e90727ea5dc0258c146a17c9fca7688376c902ec27786	immutable
legacy-non-arm	lib/libicache/license.txt	legacy/non-arm/mips-pic32/lib/libicache/license.txt	449e8edb8d151757efbc5632d81dd49560e252ac	089aa333518952da8843bfaf18ed3704bb0bbf86471998547afb2b1b9b7768ae	immutable
legacy-non-arm	lib/libicache/readme.txt	legacy/non-arm/mips-pic32/lib/libicache/readme.txt	8cdb63b7ee4a675805f5d90c5946ac82be1f686d	eaf237715b7fd37a3cc93b1b6c4ecc704be6c2f1fc4707da5f16764ae8c3fb0f	immutable
legacy-non-arm	lib/libwiznet/Makefile	legacy/non-arm/mips-pic32/lib/libwiznet/Makefile	af9e516ddaf65172730823aa324609e72613aef0	185079d18c5795c77a93579c6f695764be39dd5c41c41bd236877911171ee30d	immutable
legacy-non-arm	lib/libwiznet/client.c	legacy/non-arm/mips-pic32/lib/libwiznet/client.c	fa401233d6b77990594898713006177cb2d8d8dd	e26758ed5a981b40c44591b6de4641ec42d3c3f2b95ecc5926eab7434dc1731d	immutable
legacy-non-arm	lib/libwiznet/ethernet.c	legacy/non-arm/mips-pic32/lib/libwiznet/ethernet.c	ce1f9ccb84d67bc69336e48b7ce54a61fa69500f	19b69893571221fc260a0bc590bcbb84bbd81b039170c0b933e4f8c354afb43f	immutable
legacy-non-arm	lib/libwiznet/server.c	legacy/non-arm/mips-pic32/lib/libwiznet/server.c	b9dd766c7ec459230b27be5ad94375dde36f9992	f87fa3a8299c3d9a3d1d1ca5f84b1bcf472ba679b0a5d512e22df71dfae7d956	immutable
legacy-non-arm	lib/libwiznet/socket.c	legacy/non-arm/mips-pic32/lib/libwiznet/socket.c	53c6abdd20cf38051cd6c85f3c810e67cc72ac3f	49964fd10b62627864f5e5e19dd6bd343428a987058e534dc7096cee199871e2	immutable
legacy-non-arm	lib/libwiznet/udp.c	legacy/non-arm/mips-pic32/lib/libwiznet/udp.c	0c98adfa583cb4599844d43f9bb1e39fdbb79449	88de801bd9275de1e713cea46dedbc87b5008daea17904b4f8f8b534e40c9113	immutable
legacy-non-arm	lib/libwiznet/w5100.c	legacy/non-arm/mips-pic32/lib/libwiznet/w5100.c	9d29615bd35d3c5b5d0bb634e8ffdd7199ef8d50	81280a5a80a54f0815317c6e655ed3cf8d38553a2640eda9675986972d364044	immutable
legacy-non-arm	lib/startup-mips/Makefile	legacy/non-arm/mips-pic32/lib/startup-mips/Makefile	7ad4a8432404662d6daae9c4d9f4a7713f06a125	737f3e314fc392796666edcd5fa7e2382c2459852fcc478afc19710e5b89d4e1	immutable
legacy-non-arm	lib/startup-mips/crt0.c	legacy/non-arm/mips-pic32/lib/startup-mips/crt0.c	7b08019d0608c22e038edaee5c77505d140ac1af	a7e2ee8d352710e6752b74cdb3af44ab1e86c41787257b7cf691607c9d57d93d	immutable
legacy-non-arm	lib/startup-mips/mcount.S	legacy/non-arm/mips-pic32/lib/startup-mips/mcount.S	9fe23d3f9f7755d3e81b0690ab64ebde09f22fa1	53f0d293c6a49e2623e358ed84a46ade136e62e5f1c231fb4dde2fa59525b78c	immutable
legacy-non-arm	lib/startup-mips/mon.c	legacy/non-arm/mips-pic32/lib/startup-mips/mon.c	22981a0ae4fdf3c17a18419d4669611ea6308e2b	7499fd50fbe96f881704e4cdfb4996c4434d2aecbe78a15319d50a0d66be0f6d	immutable
legacy-non-arm	lib/startup-mips/mon.ex	legacy/non-arm/mips-pic32/lib/startup-mips/mon.ex	b6c3116596817ca72b24b129de078c546b42eb5d	0e2d1a34fec75a0ffa9d1d8dd119a82dc4a96a6f4e8c12e4c0920eb4cdca6fb3	immutable
legacy-non-arm	share/examples/asm/Makefile	legacy/non-arm/mips-pic32/share/examples/asm/Makefile	27b66d97c3ca99735decb16630f370a2ceaf55f8	764590b3617b3ec094c4357ad93c99a04acebd8e48844d390c6213ea1060e949	immutable
legacy-non-arm	share/examples/asm/Makefile-host	legacy/non-arm/mips-pic32/share/examples/asm/Makefile-host	f118a53ea374e74067d6baa6fc96ff0b0f1251d7	b19d946c52409c8e0455c59c83d4033d64e797cb5913997bd655793f4c3ef97f	immutable
legacy-non-arm	share/examples/asm/ashello.S	legacy/non-arm/mips-pic32/share/examples/asm/ashello.S	51c2e5849f180c74643c045127de1c2e86a57f8b	b95d72efbba1c44f65cefe60c156e0261cc0edb4ab61ac393630b15832fdb5f4	immutable
legacy-non-arm	share/examples/asm/echo.S	legacy/non-arm/mips-pic32/share/examples/asm/echo.S	12087a0237c8249b489a2e7f4a6db1bb11859824	b3736acf76039543ff7945641837ab3ebffcedadaf35fd7b48f3a521df69bba8	immutable
legacy-non-arm	share/examples/c/adc.c	legacy/non-arm/mips-pic32/share/examples/c/adc.c	af0efe3407fd7768e55e5583ddc58625c5ea2641	cd951cab5b93e863e8e3b2c345414eee7bb04d550f539c8e3b3afe686a7ae283	immutable
legacy-non-arm	share/examples/c/gpio.c	legacy/non-arm/mips-pic32/share/examples/c/gpio.c	f6b6ba2073459c1a37b86d597f8620bcbbb6cceb	a51f968fb34b3b8a5a10bcc7cb13ea2d626ace0e72dbe25ca48868698196129a	immutable
legacy-non-arm	share/examples/c/lcd6.c	legacy/non-arm/mips-pic32/share/examples/c/lcd6.c	9adef469cc90ee9f4270d7bd5b3ffa922b1a6ee4	c1b8b7267a7ff1cc4f988437933c9246df7fb5d7f925be026318c773d8b2334d	immutable
legacy-non-arm	share/examples/c/tetris.c	legacy/non-arm/mips-pic32/share/examples/c/tetris.c	2e0612da2432f96a807cb666892f05f36e3febfa	feb05581df8d0d6c742fab4e7d6197857b09b90e45ae8295350293666455fe52	immutable
legacy-non-arm	share/examples/cube/Makefile	legacy/non-arm/mips-pic32/share/examples/cube/Makefile	e576ed90bab73c3799e97cc683d087253f2f724d	55d0a1d0b74a3951ecc432d1897e8427b382ae4a54519fc70ea2b1f3a657229b	immutable
legacy-non-arm	share/examples/cube/Makefile-host	legacy/non-arm/mips-pic32/share/examples/cube/Makefile-host	22f71388ee28674a62ff14b63cfb7ecd36e500a9	b7230753d2e234f09e3bb1e8f217f933e7730cab3340c0f9d78fbe2b4629a91b	immutable
legacy-non-arm	share/examples/cube/README.txt	legacy/non-arm/mips-pic32/share/examples/cube/README.txt	169d7418e531cc73fa123761395a86441c1def4f	5f2623088b0f708dafe2c060ac6e0676a6a923dea0367b74cd91cf9cb22cf774	immutable
legacy-non-arm	share/examples/cube/all.c	legacy/non-arm/mips-pic32/share/examples/cube/all.c	53539a131554636fc7cabfd99ff7039e248123a3	f6cb5173420d6af84771888b0ca4cc6f5a60d0213b3c01a0ab630980adf69f2f	immutable
legacy-non-arm	share/examples/cube/backlight.c	legacy/non-arm/mips-pic32/share/examples/cube/backlight.c	3f5d20a94d920b8e4039f7ef8b76acd1cbddc6ab	fa9a395ec60135ccfe60174f5f642fa751a80351fcc2bec500a2646aff441cf2	immutable
legacy-non-arm	share/examples/cube/board.jpg	legacy/non-arm/mips-pic32/share/examples/cube/board.jpg	1d89fcd3aed93bf504a27acbbae9240ef2260a27	0e6d3b798b9d07f54f96666c858182c692ba34e7657dc2e79dc45c47fed8949e	immutable
legacy-non-arm	share/examples/cube/cube.c	legacy/non-arm/mips-pic32/share/examples/cube/cube.c	c4f77e5e3920392ab3b769abac705f93878a3715	55c744cfe708283c4b2ca315bb0676b867f92d9c88ac41081893b67eded8f676	immutable
legacy-non-arm	share/examples/cube/cube.h	legacy/non-arm/mips-pic32/share/examples/cube/cube.h	a4ae981c250438cd4b87329354ee6a4bff9a49d5	1c3af8889d37cda923d21528c191309171696e962bc22e57cb16234dd1b066f0	immutable
legacy-non-arm	share/examples/cube/demo.c	legacy/non-arm/mips-pic32/share/examples/cube/demo.c	fad8f36ebbf07ec849d00f542a6394c4e9ecddd0	74eca4c27fe185df83039fc41ded1c92c821867acfe63e6368a64d54ad6ccc0f	immutable
legacy-non-arm	share/examples/cube/duinomite.c	legacy/non-arm/mips-pic32/share/examples/cube/duinomite.c	fdedadbfac8de7ab73b0a1146df3ae0d5dac4631	af9e77a1813427d4df2e869559c0cd60f0b8ca1e8293d4e4081590cd4e8b935d	immutable
legacy-non-arm	share/examples/cube/fubarino.c	legacy/non-arm/mips-pic32/share/examples/cube/fubarino.c	022da4815d6956424525ba952780ab90a9ae1b7f	732bd97dfba0f11511ccf351128314011f5d0685a67bba9c6b907ca59f0107cd	immutable
legacy-non-arm	share/examples/cube/schematic.jpg	legacy/non-arm/mips-pic32/share/examples/cube/schematic.jpg	87b531a78736079df5df1a5abc6dad0591ed431a	15bb7b0d2f63bfa4766c393485d9c580da24be79ab419523d738f8eb3146401a	immutable
legacy-non-arm	share/examples/gpanel/Makefile	legacy/non-arm/mips-pic32/share/examples/gpanel/Makefile	7bb2f4bd94a4705d1e85ec43249e4c91fd6e27d1	13a3431080d2dbef9c3c4c2afd1bd51b7f64e4e87ee426aa129b88495114bbd2	immutable
legacy-non-arm	share/examples/gpanel/circle.c	legacy/non-arm/mips-pic32/share/examples/gpanel/circle.c	8d36965f3916cbcf8c7cc6297c4d972a85a874db	1772c143088fb08715f59543e1c4b5f464fb6cbcd23e43ea95ce646b6c5c307b	immutable
legacy-non-arm	share/examples/gpanel/color.c	legacy/non-arm/mips-pic32/share/examples/gpanel/color.c	07beee55da0693477d7eacae09400bceb92fbe99	26fe02d5f420eb3925c3826710d7b7993f7a87ed46ff17a7d0f92f36d25ddf45	immutable
